Version=0.9
1,15,2,11,86=223348
1,15,2,13,23=299980
1,15,2,13,22=1418781
1,15,2,13,5=4699
1,15,2,13,9=4931
1,15,2,1,13=12541
1,15,2,13,2=9821
1,15,2,1,14=6058
1,15,2,1,16=6224
1,15,2,1,15=6825
1,15,2,1,17=4592
1,15,2,1,18=10916
1,15,2,1,21=4781
1,15,2,1,22=7512
1,15,2,1,23=4894
1,15,2,1,24=5184
1,15,2,1,25=5070
1,15,2,13,24=5342
1,15,2,0,1=2437213
1,15,2,0,1,BC=4904
1,15,2,13,25=5481
1,15,2,0,3=1533996
1,15,2,0,3,BC=3159
1,15,2,0,2=21603
1,15,2,1,20=7188
1,15,2,0,4=4473833
1,15,2,13,21=3411937
1,15,2,1,19=5658
1,15,2,0,2,BC=14348
1,15,2,13,26=6655
1,15,2,0,4,BC=20750
1,15,2,0,6=977612
1,15,2,0,6,BC=237929
1,15,2,13,28=2076205
1,15,2,13,3=4896
1,15,2,13,4=4850
1,15,2,13,6=3902
1,15,2,0,5=3141967
1,15,2,13,7=101568
1,15,2,13,8=707165
1,15,2,13,27=878208
1,15,2,13,1=1169577
1,15,2,13,11=5386
1,15,2,0,7=1250492
1,15,2,13,10=240357
1,15,2,13,12=6046
1,15,2,13,30=535316
1,15,2,0,5,BC=2262048
1,15,2,13,14=253482
1,15,2,13,29=782889
1,15,2,13,32=531801
1,15,2,13,31=842004
1,15,2,13,17=84673
1,15,2,13,13=879533
1,15,2,13,15=486118
1,15,2,13,19=180915
1,15,2,13,16=253898
1,15,2,33,1=62425
1,15,2,33,2=54413
1,15,2,33,3=61826
1,15,2,13,18=559094
1,15,2,33,4=94895
1,15,2,13,20=491085
1,15,2,33,5=146067
0,15,2,13,23=6809224
0,15,2,13,22=6903649
0,15,2,13,5=22331
0,15,2,13,9=43709
0,15,2,1,13=22592
0,15,2,13,2=44477
0,15,2,1,14=20184
0,15,2,1,16=41510
0,15,2,1,15=234839
0,15,2,1,17=223822
0,15,2,1,18=157890
0,15,2,1,21=162506
0,15,2,1,22=53509
0,15,2,1,23=82976
0,15,2,1,24=52227
0,15,2,1,25=91482
0,15,2,13,24=7659840
0,15,2,0,1=4604675
0,15,2,0,1,BC=1332972
0,15,2,13,25=639549
0,15,2,0,3=5303800
0,15,2,0,3,BC=168109
0,15,2,0,2=8528415
0,15,2,1,20=371657
0,15,2,0,4=3613042
0,15,2,0,2,BC=1783088
0,15,2,13,26=584260
0,15,2,13,21=1166615
0,15,2,1,19=215787
0,15,2,0,4,BC=3371928
0,15,2,0,6=1546204
0,15,2,0,6,BC=570824
0,15,2,13,28=1295858
0,15,2,0,5=7893918
0,15,2,13,27=683489
0,15,2,13,1=167225
0,15,2,13,3=100449
0,15,2,13,4=731686
0,15,2,13,6=150498
0,15,2,13,7=157087
0,15,2,13,8=214932
0,15,2,0,7=2850575
0,15,2,13,10=704935
0,15,2,13,11=768571
0,15,2,0,5,BC=4302434
0,15,2,13,12=776160
0,15,2,13,30=733259
0,15,2,13,29=956881
0,15,2,13,32=3270486
0,15,2,13,14=377628
0,15,2,13,31=813708
0,15,2,13,13=2040483
0,15,2,13,17=152202
0,15,2,13,15=923482
0,15,2,13,16=455386
0,15,2,13,19=359462
0,15,2,33,1=122468
0,15,2,13,18=996636
0,15,2,33,2=192288
0,15,2,33,3=164454
0,15,2,13,20=1067316
0,15,2,33,4=181225
0,15,2,33,5=203497
